1.52E+00,1.52E+01,0.00E+00,2.25E+00,7.35E+01,0.00E+00,8.34E+00,6.30E-01,0.00E+00,5.00E+00
1.52E+00,1.19E+01,0.00E+00,1.19E+00,7.52E+01,2.70E+00,8.93E+00,0.00E+00,0.00E+00,5.00E+00
1.52E+00,1.48E+01,0.00E+00,2.42E+00,7.37E+01,0.00E+00,8.39E+00,5.60E-01,0.00E+00,5.00E+00
1.52E+00,1.48E+01,0.00E+00,1.99E+00,7.31E+01,0.00E+00,8.28E+00,1.71E+00,0.00E+00,5.00E+00
1.52E+00,1.49E+01,0.00E+00,2.27E+00,7.33E+01,0.00E+00,8.71E+00,6.70E-01,0.00E+00,5.00E+00
1.52E+00,1.49E+01,0.00E+00,1.80E+00,7.30E+01,0.00E+00,8.61E+00,1.55E+00,0.00E+00,5.00E+00
1.52E+00,1.49E+01,0.00E+00,1.87E+00,7.31E+01,0.00E+00,8.67E+00,1.38E+00,0.00E+00,5.00E+00
1.52E+00,1.44E+01,0.00E+00,1.82E+00,7.29E+01,1.41E+00,6.47E+00,2.88E+00,0.00E+00,5.00E+00
1.52E+00,1.44E+01,0.00E+00,2.74E+00,7.28E+01,0.00E+00,9.45E+00,5.40E-01,0.00E+00,5.00E+00
1.52E+00,1.41E+01,0.00E+00,2.88E+00,7.26E+01,8.00E-02,9.18E+00,1.06E+00,0.00E+00,5.00E+00
1.52E+00,1.49E+01,0.00E+00,1.99E+00,7.31E+01,0.00E+00,8.40E+00,1.59E+00,0.00E+00,5.00E+00
1.52E+00,1.44E+01,0.00E+00,2.02E+00,7.34E+01,0.00E+00,8.44E+00,1.64E+00,0.00E+00,5.00E+00
1.52E+00,1.44E+01,0.00E+00,1.94E+00,7.36E+01,0.00E+00,8.48E+00,1.57E+00,0.00E+00,5.00E+00
1.52E+00,1.42E+01,0.00E+00,2.08E+00,7.34E+01,0.00E+00,8.62E+00,1.67E+00,0.00E+00,5.00E+00
